          -7.5233e-03,  2.3086e-02,  2.0458e-02,  4.8932e-02,  1.3118e-02,
           4.4522e-02, -8.5451e-03, -1.8009e-02,  3.7273e-02, -1.5189e-02,
           5.2331e-02, -1.6219e-02,  1.1437e-02,  4.7745e-02, -3.4540e-02,
          -4.8083e-02, -2.8418e-02, -1.3754e-02,  2.6833e-02, -1.8821e-02,
          -3.3036e-03,  2.3135e-02,  4.3382e-02,  4.0359e-04,  4.0496e-02,
          -2.8708e-02, -2.1868e-02, -1.6744e-02, -1.8127e-02,  1.1448e-02,
          -3.3707e-02,  2.1538e-02, -2.1970e-03,  1.0142e-03,  2.7532e-02,
          -2.3288e-02,  9.2815e-03, -3.8857e-02, -1.1867e-02,  2.8229e-02,
           9.1700e-03,  2.4129e-02, -4.1900e-02, -7.4275e-03, -2.6051e-02,
          -7.4803e-04,  4.2936e-02,  6.5787e-03,  1.7908e-02, -1.2901e-03,
           2.1936e-02, -5.7325e-03, -4.1113e-02,  9.2884e-03, -1.8134e-02,
          -4.2409e-03,  3.0955e-02, -3.4537e-04, -3.4898e-02, -3.4113e-02,
           2.5828e-02, -2.4665e-02, -4.6699e-02, -8.6980e-03,  3.2331e-03,
          -1.0604e-02,  4.4904e-02,  1.4698e-02,  1.4238e-02,  6.7978e-03,
          -2.2397e-02,  4.6338e-02,  7.0619e-03,  3.8878e-02, -9.2945e-03,
           2.5683e-02,  1.7718e-02,  4.1340e-02,  6.3245e-03, -3.3323e-02,
           1.3408e-02, -4.2918e-02,  3.3111e-04, -1.2314e-02,  4.1053e-02,
          -3.7535e-02, -2.9870e-02, -2.6117e-02,  5.6382e-03,  5.1198e-03,
           1.2928e-02,  5.4273e-02,  2.6465e-02, -9.3361e-03,  4.6825e-04,
           2.6156e-02,  9.0314e-03,  3.2394e-02,  3.4134e-02,  3.8817e-03,
           1.3932e-02,  4.3693e-02, -1.5648e-03, -1.1753e-02,  3.8014e-02,
           5.5975e-02]]])), 'DQN Agent': {'Exploration rate': 1.0, 'Replay Buffer Samples': 0}})
